,ID,mark,lat,long,alt
lla110,CHINASAT 2A (ZX 2A),0,-0.018675980947904,303.665289178102,35790.7227069436
lla111,CHINASAT 2C (ZX 2C),0,-0.002664655554855,308.799081813198,35787.6028375982
lla112,CHINASAT 2D (ZX 2D),0,0.008858531528366,335.446664212887,35782.0586116006
lla113,CHINASAT 6A (ZX 6A),0,-0.016740529732351,330.51064311332,35781.8748152651
lla114,CHINASAT 9A (ZX 9A),0,0.01691129974676,306.892152072031,35789.8274559257
lla115,CHINASAT 9 (ZX 9),0,0.021605678183561,297.603390571565,35793.0828506059
lla116,CIEL-2,0,-0.012484186991274,76.6090910968117,35773.750234454
lla117,COMS 1,0,0.027562535783479,333.594661679119,35784.8012685742
lla118,COMSATBW-1,0,0.003793237487035,268.445511674644,35799.4834894659
lla119,COMSATBW-2,0,-0.012162568755465,218.612984213825,35797.4098346607
lla120,COSMOS 2473,0,0.047307080914339,191.98559838371,35796.9828409272
lla121,COSMOS 2513,0,0.006924354178232,285.661035746604,35794.6871390149
lla122,COSMOS 2520,0,0.02050028944155,250.519085940462,35788.6368152197
lla123,COSMOS 2526,0,-0.01697043137243,333.423547394992,35792.6974469429
lla124,COSMOS 2533,0,0.017832842391358,275.387579900038,35787.9146076359
lla125,DIRECTV 10,0,0.018583976238816,102.607571889642,35785.349684322
lla126,DIRECTV 11,0,0.006467818671442,106.273335706371,35786.2556055395
lla127,DIRECTV 12,0,-0.018866493601132,102.661686210552,35786.2011764175
lla128,DIRECTV 14,0,-0.019764093241863,106.189215195981,35783.9455998026
lla129,DIRECTV 15,0,-0.014002960336614,104.600573807406,35784.7051851459
lla130,DIRECTV 4S,0,-0.02193115796572,104.29288150849,35784.3616386191
lla131,DIRECTV 5 (TEMPO 1),0,-0.015200189903972,95.3636441907786,35776.9957783434
lla132,DIRECTV 7S,0,-0.000766766602498,86.4003253372457,35776.2423368936
lla133,DIRECTV 8,0,-0.018866867348242,104.724933891942,35779.7162764259
lla134,DIRECTV 9S,0,-0.021974644235863,104.391292446964,35780.3646751121
lla135,ECHOSTAR 10,0,-0.01252595175129,95.2446141331089,35782.3929008803
lla136,ECHOSTAR 11,0,-0.019212924561829,95.4849165333662,35781.8293827762
lla137,ECHOSTAR 12 (RAINBOW 1),0,0.011879627493715,119.084562393947,35786.6138885769
lla138,ECHOSTAR 14,0,-0.008565966298276,86.5695158008506,35779.3955269652
lla139,ECHOSTAR 15,0,0.005760116365858,143.809772926426,35790.5580475719
lla140,ECHOSTAR 16,0,-0.032084585343035,143.964536942596,35788.0611606175
lla141,ECHOSTAR 17,0,-0.019781751185489,98.3602091404288,35782.9750720061
lla142,ECHOSTAR 18,0,-0.028368526620246,144.097224694414,35787.9981105002
lla143,ECHOSTAR 19,0,-0.023864038380321,108.345845953997,35782.8338845339
lla144,ECHOSTAR 21,0,-6.23655337579329,215.667107206668,35795.6001769244
lla145,ECHOSTAR 23,0,-0.030323321710722,160.559683406645,35790.2690991828
lla146,ECHOSTAR 7,0,-0.004391491321751,86.6532677604937,35780.1405217615
lla147,ELEKTRO-L 2,0,0.063837398791644,281.401473635222,35793.8675030101
lla148,ES'HAIL 2,0,-0.000440239755556,231.241679441385,35792.608415475
lla149,EUTELSAT 10A,0,-0.034563586907893,215.438517045758,35807.2998896182
lla150,EUTELSAT 113 WEST A,0,0.017664855224324,92.4840894284268,35778.7952092032
lla151,EUTELSAT 115 WEST B,0,-0.00019772754115,90.5778308260089,35787.8081867601
lla152,EUTELSAT 117 WEST A,0,0.015819154859393,88.658813529583,35779.8580460083
lla153,EUTELSAT 117 WEST B,0,-0.000175189829479,88.4791534927729,35787.3417718679
lla154,EUTELSAT 12 WEST B,0,0.099439991242806,192.98041958831,35812.41992509
lla155,EUTELSAT 16A,0,-0.050414082770682,221.451794421967,35806.2325538136
lla156,EUTELSAT 172B,0,-0.004440510925948,17.4428681309741,35786.421110965
lla157,EUTELSAT 174A,0,0.018823461119154,19.4095209032289,35761.303388068
lla158,EUTELSAT 21B,0,-0.052475728509957,227.032897934728,35796.3833824442
lla159,EUTELSAT 25B,0,-0.025043139744149,230.932831214486,35793.1959307486
lla160,EUTELSAT 33C,0,-0.315360470124428,72.6294955549153,35765.5955106966
lla161,EUTELSAT 33E,0,-0.032522249873981,238.526941783301,35800.150489608
lla162,EUTELSAT 36B,0,-0.052851567969097,241.319338769088,35806.7217880695
lla163,EUTELSAT 3B,0,-0.078154495517845,208.566891357251,35780.6629564885
lla164,EUTELSAT 48D,0,-0.02016972251698,253.516120233055,35794.2483555518
lla165,EUTELSAT 5 WEST A,0,-0.049850415449124,200.491553958348,35810.4230409715
lla166,EUTELSAT 65 WEST A,0,0.031655024271912,140.275903555139,35786.7819479312
lla167,EUTELSAT 70B,0,-0.053559363921295,275.9333107035,35792.8877306327
lla168,EUTELSAT 7A,0,0.011631125926856,212.464898803712,35799.9719587138
lla169,EUTELSAT 7B,0,0.032366320402301,212.421526073648,35808.5893374284
lla170,EUTELSAT 7 WEST A,0,0.029231506182476,198.144560651055,35774.7650421626
lla171,EUTELSAT 80A,0,0.357731551022852,255.131257200987,35884.7508830767
lla172,EUTELSAT 8 WEST B,0,-0.01461004493405,197.4691939279,35798.2289277306
lla173,EUTELSAT 9B,0,0.044040876301155,214.406775066271,35792.8715473134
lla174,EUTELSAT HOT BIRD 13B,0,-0.065179746785537,218.420747633665,35807.0535011873
lla175,EUTELSAT HOT BIRD 13C,0,-0.025031569672154,218.446417553547,35808.479520432
lla176,EUTELSAT HOT BIRD 13E,0,-0.00837916983789,218.471625400377,35796.6931906697
lla177,EUTELSAT KA-SAT 9A,0,-0.010465912835912,214.455559128541,35812.9583144051
lla178,EXPRESS-A4,0,-6.29316625850809,351.145017723423,35816.1130388029
lla179,EXPRESS-AM3,0,-0.489135743828064,308.418982423253,35782.5087225148
lla180,EXPRESS-AM33,0,0.008892186729951,301.926588832669,35789.4966647495
lla181,EXPRESS-AM44,0,-0.009301389926956,194.445863056313,35786.0794679283
lla182,EXPRESS-AM5,0,0.009902123719309,345.469065667305,35785.1017346829
lla183,EXPRESS-AM6,0,-0.005447640083011,258.456727126947,35790.5905855525
lla184,EXPRESS-AM7,0,0.004661443153638,245.492827645198,35793.0574479689
lla185,EXPRESS-AM8,0,-0.01427830895685,191.442285893937,35786.8565420462
lla186,EXPRESS-AMU1,0,0.003616493147299,241.514496107756,35794.6277086213
lla187,EXPRESS-AT1,0,-0.004421553647159,261.439831172126,35786.0496916804
lla188,EXPRESS-AT2,0,0.015042517284293,345.279296201361,35786.547678043
lla189,FENGYUN 2E,0,-2.3573797076071,291.742557022486,35772.105017262
lla190,FENGYUN 2F,0,-0.925473149350842,317.580997610482,35789.1869535454
lla191,FENGYUN 2G,0,-0.418958855385529,304.856835512224,35792.0384490898
lla192,FENGYUN 2H,0,0.06499503625106,284.394277067152,35791.3023248173
lla193,FENGYUN 4A,0,0.078246171538768,310.133195905205,35803.9898914415
lla194,FLTSATCOM 8 (USA 46),0,-0.239866020514788,189.885789442642,35809.9139261496
lla195,GALAXY 11 (G-11),0,0.239619057898631,202.677490507113,35881.8091457967
lla196,GALAXY 12 (G-12),0,-0.177945098824017,76.4506463937705,35776.2050975734
lla197,GALAXY 13 (HORIZONS 1),0,-0.027230077349039,78.4504367525237,35782.8735117354
lla198,GALAXY 14 (G-14),0,-0.004089503954891,80.4650409494982,35777.9387808089
lla199,GALAXY 15 (G-15),0,-0.015154642185126,72.4533573881945,35781.2649244854
lla200,GALAXY 16 (G-16),0,-0.021270452733117,106.486623832796,35779.3431882787
lla201,GALAXY 17 (G-17),0,0.009452842894044,114.490792854306,35779.430257354
lla202,GALAXY 18 (G-18),0,-0.015476639265538,82.4561475740275,35774.5167542206
lla203,GALAXY 19 (G-19),0,-0.02013190590143,108.477890433469,35780.7769305611
lla204,GALAXY 23 (G-23),0,-0.003767443687705,84.4914283446435,35776.9810470586
lla205,GALAXY 25 (G-25),0,0.298506148606626,112.385049366908,35784.1486894381
lla206,GALAXY 28 (G-28),0,-0.016065846829825,116.447302273503,35777.350731076
lla207,GALAXY 3C (G-3C),0,-0.008736394342044,110.411806554666,35792.4455513754
lla208,GAOFEN 4,0,-0.001651120245161,311.161936922224,35792.9261637072
lla209,GEO-KOMPSAT-2A,0,-0.031443360228786,333.669283564226,35787.8161049547
lla210,GOES 13,0,-0.22883969614798,145.329401117484,35778.2890017412
lla211,GOES 14,0,-0.018498481310111,101.001379193478,35804.2167019919
lla212,GOES 15,0,-0.042494460353991,77.4598486985905,35781.8289425589
lla213,GOES 16,0,-0.01061497069776,130.255954131916,35782.8156947785
lla214,GOES 17,0,0.001443348274195,68.2560880607909,35774.7781654733
lla215,GSAT-10,0,-0.010560222878945,288.437389180117,35796.2247942591
lla216,GSAT-11,0,0.018874813001257,279.399594236442,35811.4985256292
lla217,GSAT-12,0,0.024156356751868,288.207250210313,35854.6274579586
lla218,GSAT-14,0,0.015297589204134,279.399998943426,35778.6132550334
lla219,GSAT-15,0,-0.002466365600216,298.961684725404,35790.4063806061
lla220,GSAT-16,0,0.029345110215704,260.515657483869,35815.9831775073
lla221,GSAT-17,0,-0.014375012078346,298.958873018471,35772.1657306894
lla222,GSAT-18,0,0.004308477595943,279.43721670983,35793.1264585063
lla223,GSAT-19,0,0.054452390659529,253.275424285451,35808.9433344335
lla224,GSAT-29,0,0.021171240603458,260.433299704857,35794.9250573444
lla225,GSAT-31,0,0.004588867581142,253.299076845819,35788.5962331951
lla226,GSAT-6,0,-0.000324760574553,288.483521209547,35762.2668998435
lla227,GSAT-7,0,0.008793158392599,279.43206767843,35761.2799895083
lla228,GSAT-7A,0,-0.012828157744899,268.226673689835,35794.2461807801
lla229,GSAT-8,0,0.011353870254707,260.440446252505,35774.9134592704
lla230,GSAT-9,0,0.000222814785622,302.77548225362,35789.0918074488
lla231,HELLAS-SAT 2,0,0.204305634102218,110.266303465039,35780.7987159
lla232,HELLAS-SAT 3,0,-0.020301354105819,244.399927520299,35804.0782756155
lla233,HIMAWARI-7 (MTSAT-2),1,0.053873696714319,350.427959671335,35776.0358745252
lla234,HIMAWARI-8,1,0.008987939992161,346.085692302556,35784.8870848994
lla235,HIMAWARI-9,1,-0.025501209063965,346.206806185228,35786.0450114795
lla236,HISPASAT 30W-4,0,0.102684321461336,175.302260216094,35805.5069419721
lla237,HISPASAT 30W-6,0,0.025264568676483,175.485685230473,35803.7207093668
lla238,HISPASAT 36W-1,0,-0.005555429035325,169.432823722193,35789.4922882783
lla239,HORIZONS 2,0,0.013793078690201,290.250814514171,35792.3142101244
lla240,HORIZONS 3E,0,-0.010490615249758,14.4399464995938,35786.0815651655
lla241,HYLAS 1,0,-0.022887097927881,219.22141070634,35795.0438237312
lla242,HYLAS 2,0,0.018094103978684,236.469434898936,35794.3447993387
lla243,HYLAS 4,0,0.037849209242298,171.966711546634,35777.5324686875
lla244,ICO G1,0,3.46358383910463,112.655495717171,35779.7395556666
lla245,INMARSAT 3-F1,0,-2.26881617180645,269.777595991708,35802.413079017
lla246,INMARSAT 3-F2,0,2.24147818727962,108.161923872134,35859.8890575004
lla247,INMARSAT 3-F3,0,-3.35244094409766,23.6399614645081,35763.37580136
lla248,INMARSAT 3-F5,0,3.86549737366828,151.46199830846,35792.2589765188
lla249,INMARSAT 4-F1,0,-1.61460623932789,348.940612197135,35780.1777051565
lla250,INMARSAT 4-F2,0,-2.54339320083738,269.293674262361,35801.6149012282
lla251,INMARSAT 4-F3,0,2.99428867126129,107.518911826283,35781.149716495
lla252,INMARSAT 5-F1,0,0.013723041891085,268.043745520418,35786.1685173918
lla253,INMARSAT 5-F2,0,-0.028563084313818,150.432378343781,35786.7884144527
lla254,INMARSAT 5-F3,0,0.014664907542832,25.0362689337107,35786.6605712212
lla255,INMARSAT 5-F4,0,0.009654084412094,261.930376757298,35787.5276816969
lla256,INSAT-3D,0,0.013108418931317,287.497918101355,35791.4777033562
lla257,INSAT-3DR,0,-0.000204902478593,279.42690512898,35741.0483065739
lla258,INSAT-4A,0,0.025466398330042,288.427516111656,35778.9930009542
lla259,INSAT-4B,0,-0.024218352649794,316.691383789201,35783.4137348512
lla260,INSAT-4CR,0,0.147445945796816,253.261419475929,35771.8209264766
lla261,INTELSAT 10-02,0,-0.02134533197742,204.467629255902,35798.358969635
lla262,INTELSAT 10 (IS-10),0,0.445185328142466,252.947018604734,35795.6178595128
lla263,INTELSAT 11 (IS-11),0,0.027590037548156,162.470593371144,35787.8873606535
lla264,INTELSAT 12 (IS-12),0,-0.038590138436706,269.671637859226,35799.2596162928
lla265,INTELSAT 14 (IS-14),0,-0.029864257445063,160.490430968396,35790.1356466276
lla266,INTELSAT 15 (IS-15),0,0.01436497312564,290.570840601555,35792.0574258079
lla267,INTELSAT 16 (IS-16),0,-0.026214713119028,129.270281125273,35782.9605864476
lla268,INTELSAT 17 (IS-17),0,0.027983506813205,271.415233066442,35791.9422520861
lla269,INTELSAT 18 (IS-18),0,0.002670330391253,25.4464587644135,35775.1633655149
lla270,INTELSAT 19 (IS-19),0,0.02540307241662,11.4274284670046,35773.9640980196
lla271,INTELSAT 1R (IS-1R),0,-1.75511715139055,2.54967124338575,35785.9529250958
lla272,INTELSAT 20 (IS-20),0,0.021086241415147,273.957914602153,35785.1842548354
lla273,INTELSAT 21 (IS-21),0,-0.025085940781027,147.480017097864,35788.4988021245
lla274,INTELSAT 22 (IS-22),0,0.008743939694518,277.529751725398,35790.4597434821
lla275,INTELSAT 23 (IS-23),0,0.016461789407558,152.464372121972,35788.8038948955
lla276,INTELSAT 25 (IS-25),0,-0.014804143171708,173.941009814246,35793.1392356066
lla277,INTELSAT 26 (IS-26),0,-5.6659878896306,267.28777612127,35809.2409048883
lla278,INTELSAT 30 (IS-30),0,-0.019627755590521,110.400162816065,35778.6532493608
lla279,INTELSAT 31 (IS-31),0,-0.020964778125908,110.347355124875,35786.6358591825
lla280,INTELSAT 32E (IS-32E),0,-0.026200037556268,162.274398197566,35785.853973626
lla281,INTELSAT 33E (IS-33E),0,-0.007759363834671,265.442230389922,35793.8645648699
lla282,INTELSAT 34 (IS-34),0,-0.028259393048091,149.928458352118,35786.1811172867
lla283,INTELSAT 35E (IS-35E),0,-0.011301489870669,170.974396206324,35791.1544146068
lla284,INTELSAT 36 (IS-36),0,-0.001585202924751,273.923566623931,35786.2846223391
lla285,INTELSAT 37E (IS-37E),0,-0.026305173238695,187.461946249188,35794.7153395242
lla286,INTELSAT 5 (IS-5),0,0.065739710960492,68.4689346306553,35768.5846202599
lla287,INTELSAT 805 (IS-805),0,-1.44053787189348,14.5394735246891,35771.962426484
lla288,INTELSAT 901 (IS-901),0,0.920132516163035,175.957909368906,35794.3728198209
lla289,INTELSAT 902 (IS-902),0,0.013821884194122,267.419737254352,35793.8877108102
lla290,INTELSAT 903 (IS-903),0,1.29922203929406,173.985499782777,35789.9550766877
lla291,INTELSAT 904 (IS-904),0,0.365844984371268,228.680016068294,35823.0431685712
lla292,INTELSAT 905 (IS-905),0,0.293260561620868,180.972711171353,35795.0122981271
lla293,INTELSAT 906 (IS-906),0,0.015656974377016,269.589923644689,35792.4528078492
lla294,INTELSAT 907 (IS-907),0,-0.027568595170092,177.944802060047,35793.8587913333
lla295,INTELSAT 9 (IS-9),0,-1.94508943328948,271.478465516726,35798.9807934171
lla296,INTELSAT NEW DAWN,0,0.006544977885766,238.249964123659,35784.7104667594
lla297,IRNSS-1A,0,11.342408934784,263.199832167052,35716.2648921497
lla298,IRNSS-1B,0,-10.960739184759,263.164513963119,35868.4594509778
lla299,IRNSS-1C,0,1.94876575637591,288.710672305827,35756.3580838152
lla300,IRNSS-1D,0,15.7650900781199,314.200724958188,35869.194804392
lla301,IRNSS-1E,0,-15.8584562828837,313.678037761223,35717.0670648032
lla302,IRNSS-1F,0,-0.231512436825882,237.88112372624,35880.9926793963
lla303,IRNSS-1G,0,2.88168573997451,334.880783602195,35786.6057480707
lla304,IRNSS-1I,0,16.6651817121158,264.040681348297,35725.4359396925
lla305,JCSAT-13,1,0.027290470837453,329.425501650966,35787.2163305402
lla306,JCSAT-15,1,0.023482925246354,315.488425263942,35786.5898710789
lla307,JCSAT-16,1,0.023184849374756,341.461099681902,35778.254966186
lla308,JCSAT 2A,1,-1.85818566749483,341.516911957453,35773.1780003869
lla309,JCSAT 2B,1,0.029993892020294,359.435412339355,35780.8306678396
lla310,JCSAT-3A,1,0.025706856478573,333.4292071825,35782.7469462896
lla311,JCSAT-4A,1,-3.64926581477953,355.452018997929,35781.3280191146
lla312,JCSAT-5A,1,-0.022089858814456,337.474880877257,35780.706685175
lla313,JCSAT-RA (JCSAT-12),1,0.039417747256281,14.3355317678235,35780.4355296142
lla314,KAZSAT-2,0,0.011170602081452,291.928524549711,35797.015516207
lla315,KAZSAT-3,0,0.013479998219057,263.963135799408,35786.5487440954
lla316,KIZUNA (WINDS),0,-2.24460173625863,344.901286028817,35786.7735826491
lla317,KOREASAT 5A,1,0.015936784015725,318.584699947161,35787.6732752364
lla318,KOREASAT 5 (MUGUNGWHA 5),1,0.019457441941761,318.479584052326,35792.6686080801
lla319,KOREASAT 6,1,0.02652361803878,321.394216023874,35785.6225471351
lla320,KOREASAT 7,1,0.011423395107148,321.339173405749,35784.1966895318
lla321,LAOSAT 1,0,-0.036724901330262,333.937344217656,35776.9958665802
lla322,LUCH 5A,0,-2.06064522069774,11.199917501252,35770.9811777783
lla323,LUCH 5B,0,4.27594185829642,189.260666602594,35814.5200261703
lla324,LUCH 5V,0,-0.050453597888335,300.118466294938,35795.3050697782
lla325,LUCH (OLYMP),0,0.012281218017768,265.343822604734,35792.1024728225
lla326,MEASAT-3,0,0.011049787099743,296.931885380951,35794.7411892513
lla327,MEASAT-3A,0,0.040999091303608,296.939806215119,35786.4038129143
lla328,MEASAT-3B,0,-0.019661966456118,296.911918351817,35785.5290365725
lla329,METEOSAT-10 (MSG-3),0,-0.309825414246432,214.631079518305,35788.121334597
lla330,METEOSAT-11 (MSG-4),0,-0.199922772311362,205.272427483289,35787.8737802593
lla331,METEOSAT-8 (MSG-1),0,-1.2011849542239,247.207190660898,35794.8782459562
lla332,METEOSAT-9 (MSG-2),0,2.37859397248766,209.213936442641,35796.0060471104
lla333,MEXSAT 3,0,-0.01227467165155,90.6451850198955,35778.3392460314
lla334,MORELOS 3,0,4.51571049527885,92.4686728518043,35788.0811116262
lla335,MSAT M1,0,7.04158793067408,97.6988232848496,35768.2078058466
lla336,MUOS-1,0,1.51431515373121,28.0303941813516,35959.5633253652
lla337,MUOS-2,0,2.50920137156742,106.04675072366,35893.4640644971
lla338,MUOS-3,0,-1.74132289055975,190.284113737543,35604.511825756
lla339,MUOS-4,0,-2.85761456314719,279.905715029455,35663.59611075
lla340,MUOS-5,0,4.40722203609714,98.6952565867435,35347.6142916588
lla341,NIGCOMSAT 1R,0,-1.71296527703624E-05,247.933052711654,35798.698237492
lla342,NILESAT 201,0,0.02546360659767,198.472726405312,35806.277870734
lla343,NIMIQ 1,0,0.038901940247122,118.960584141656,35778.6320867036
